nro|cometido
80|Prestar apoyo en la elaboración y/o confección de catastros de entrega de contenedores en viviendas y edificios que reciclan, de medidores de agua potable en las áreas verdes en mantención municipal y gestión de consumos, de arbolado en áreas verdes o en otras áreas que pueda requerir el municipio, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
81|Realizar estudio de diagnóstico incorporación municipal a ley responsabilidad extendida del productor (REP), generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
82|Elaborar diseño e implementación de tótems para árboles patrimoniales de la comuna de Vitacura, cuya experticia requerida no está presente en funcionarios de la municipalidad.
83|Diseñar y desarrollar códigos QR con información general sobre especies arbóreas existentes en la comuna, generando insumo a las unidades municipales correspondientes para ser instalados en ejemplares del espacio público y áreas verdes, cuya experticia requerida no está presente en funcionarios de la municipalidad.
84|Elaborar estudio y diagnóstico especializado, generando insumo a las unidades municipales correspondientes, respecto de plagas existentes en las especies vegetales y arbóreas de la comuna y propuesta de control, cuya experticia requerida no está presente en funcionarios de la municipalidad.
85|Elaborar y ejecutar capacitaciones a jardineros para reducir el consumo hídrico, cuya experticia requerida no está presente en funcionarios de la municipalidad.
86|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados y diseñar un modelo de cobro diferenciado para los derechos de aseos de la comuna, cuya experticia requerida no está presente en funcionarios de la municipalidad.
87|Elaborar estudios especializados, generando insumo a las unidades municipales correspondientes, para el mejoramiento de diseño y drenaje de bebederos incorporando bebederos para perros, tratamiento de superficies con maicillo a objeto de reducir polvo en suspensión y escurrimiento hacia sumideros y calzadas. Búsqueda de tecnologías alternativas aplicables para los tratamientos de restos vegetales in-situ que reduzcan el volumen y permitan la reutilización en áreas verdes, efecto del riego nocturno en la Huella del Agua, y/o elaborar proyectos de ingeniería hidráulica para la captación e impulsión de agua para diferentes plazas de la comuna, cuya experticia requerida no está presente en funcionarios de la municipalidad.
88|Prestar asesoría, generando insumo a las unidades municipales correspondientes en la elaboración de exigencias técnicas y de riego a considerar en la mantención de áreas verdes, considerando los distintos tipos de intensidad de suelo y/o asesorar en manejo de césped en áreas verdes de la comuna, cuya experticia requerida no está presente en funcionarios de la municipalidad.
89|Realizar estudios y evaluación de captura de carbono en áreas verdes y sus implicancias comunales, de escurrimiento e infiltraciones de aguas superficiales en áreas verdes, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
90|Realizar estudio de población del año 2025, las que se especificaran en cada contrato, tales como canina, roedores Urbanos, ornitológico, Lagomorfos, entre otros, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
91|Realizar asesoría técnica en la elaboración de bases técnicas para control de plagas en la comuna de Vitacura, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
92|Realizar estudios de variables ambientales (acústicas, térmicas, etc.) en diferentes sectores de la comuna, estudios de mitigaciones acústicas en edificios municipales y/o análisis de estudios acústicos presentados, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
93|Realizar estudios y desarrollo de Proyectos: Valorización Energética de Residuos Vegetales y/o Valorización Energética de Residuos Sólidos Domiciliarios, y/o Realizar estudio de factibilidad de reducción de frecuencias de recolección de residuos domiciliarios, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
94|Realizar estudios de optimización de rutas de vehículos del contrato de recolección de residuos sólidos domiciliarios, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
95|Prestar servicios profesionales de atención primaria veterinaria para mascotas de vecinos de la comuna en los distintos operativos que se desarrollen, cuya experticia requerida no está presente en funcionarios de la municipalidad.
96|Desarrollar un aplicativo para móviles o PCs, para poder valorizar el Arbolado Urbano, cuya experticia requerida no está presente en funcionarios de la municipalidad.
97|Realizar estudios de floración en arboles ornamentales para controlar polen y frutos, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
98|Realizar levantamiento y actualización inventario vegetal y mobiliario en áreas verdes de la comuna, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
99|Prestar colaboración, apoyo y asesoría en la gestión de los concejales durante el año 2025; asistir a los concejales en las sesiones y comisiones de trabajo del concejo municipal; asistir técnicamente a los concejales en todo lo relacionado a la ley del lobby y en todas aquellas materias propias al cargo.
100|Realizar la labor de encargada a nivel protocolar y operativo de los requerimientos del concejo municipal; efectuar la coordinación de las comisiones de trabajo del concejo municipal, lo que incluye su citación, recopilación y preparación de los antecedentes necesarios para estas; atender los requerimientos que efectúen los concejales en el ejercicio de sus funciones; coordinar y agendar las distintas actividades protocolares en las que se requiera la participación de los concejales durante el año 2025.
101|Asesorar mediante informes o estudios específicos en materias de la Política de Recursos Humanos, incluyendo aspectos relacionados a la gestión por competencias, evaluación de desempeño, clima laboral, capacitación y comunicaciones internas, reclutamiento y selección de personal, además de la implementación de proyectos, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
102|Asesorar mediante informes o estudios específicos en temáticas de desarrollo organizacional y recursos humanos, para la mejora continua del clima laboral, el alineamiento estratégico y la disminución de brechas de desempeño esperado de los funcionarios a través de los procesos de descripciones de cargo, evaluación de desempeño, comunicaciones internas y elaboración e implementación de proyectos de recursos humanos, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
103|Elaborar e implementar proyectos o capacitaciones orientados al fortalecimiento de calidad de vida laboral y la conciliación - familia trabajo del personal, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
104|Ejecutar charlas presenciales o en modalidad on-line en materias de desarrollo personal, autocuidado, protección de autoestima y otras que permitan potenciar la calidad de vida personal y laboral, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
105|Prestar asesorías mediante informes o estudios especializados en materia de recursos humanos relacionados con su organización, estructura y otras relacionadas con la gestión de personas que se deriven de materias legales específicas, control de riesgos y otros asociados a la gestión municipal, entre otros, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
106|Prestar asesorías mediante informes o estudios especializados en la elaboración, confección y manejo de la información y data estadística para las diversas materias que permita una adecuada gestión y análisis de procesos internos, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
107|Realizar labores de apoyo e implementación que sean requeridos en los procesos eleccionarios nacionales, comunales u otros que sean pertinentes.
108|Apoyo y difusión de los programas y campañas de salud.
109|Prestar asesoría mediante la elaboración de informes o estudios especializados relacionados al diseño, formulación y gestión de proyectos vinculados a seguridad pública, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
110|Prestar asesoría mediante la elaboración de informes o estudios especializados acerca de medición, conteo, monitoreo y análisis de flujos y movilidad de usuarios en sectores, vías o puntos determinados y/o asesorar en proyectos viales y operacionales en materia de movilidad, regulación y ordenamiento de la comuna, entre otras necesidades en materia de tránsito, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
111|Elaboración, edición, reedición, producción y diseño de manuales o documentos que contengan información comunal, libros o contenido actualizado de la comuna, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
112|Edición y producción de material videográfico, audios, trasmisiones mediante streaming, operación de cámara de video y sistema de sonido en actividades de carácter municipal, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
113|Servicios de locución en actividades municipales, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
114|Prestar asesoría mediante la elaboración de informes o estudios especializados relativos a la factibilidad técnica para la implementación de red wifi en la comuna, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
115|Prestar asesoría mediante la elaboración de informes o estudios especializados relacionados al desarrollo e implementación de mejoras al sistema informático de gestión de obras y/o elaboración de estudio para digitalizar funcionamiento de cobros de la unidad de Aseo y documentación pertinentes, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
116|Prestar asesoría mediante la elaboración de informes o estudios especializados relativos al desarrollo e implementación de sistemas de "Business Intelligence" (cubos de información, "OLAP" procesamiento analítico en línea (Online Analytical Processing), generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
117|Prestar asesoría en la elaboración de especificación de requerimientos para el levantamiento de BPM a los procesos municipales, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
118|Prestar asesoría mediante estudios especializados relacionado con tecnologías e-learning para el desarrollo de una propuesta municipal, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
119|Prestar asesorías, generando insumo a las unidades municipales correspondientes, mediante informes o estudios especializados relacionados a la integración de procesos municipales y en tecnologías de realidad aumentada, implementación de nuevos sistemas computacionales para el municipio, nuevas tecnologías de sistemas operativos en dispositivos móviles y sus aplicaciones, integración de módulos de auto atención para las diferentes unidades municipales, mejores prácticas de soporte computacional, mejores prácticas de Gobierno TI, mejores prácticas de  CRM (Gestión de las relaciones con clientes ), cuya experticia requerida no está presente en funcionarios de la municipalidad.
120|Elaborar estudios especializados acerca de métricas municipales para el control y monitoreo del CRM municipal, estudio y/o asesoramiento de tendencias relativas al uso de tecnología web, estudio de carga de redes transaccionales y distribución de flujo sobre redes transaccionales, análisis de nuevas tecnologías mundiales para implementación municipal, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
121|Elaborar informes sobre el análisis y estudio especializado respecto de la implementación de diversos sistemas municipales, Infraestructura Municipal TI, procedimientos municipales TI, Softwares y/o tecnologías que permitan auditar las transacciones de pago municipal, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
122|Prestar asesoría mediante la elaboración de informes o estudios especializados que permitan un diagnóstico y posterior acompañamiento en la metodología necesaria para el levantamiento de procesos, procedimientos y riesgos, relacionados con la Dirección de Control, en concordancia con la normativa actual según ISO 9001 año 2015, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
123|Prestar asesoría a la Dirección de Informática para la especificación de requerimientos de una mesa de ayuda municipal, realizar estudio de tecnologías de impresión 3D para usos municipales, realizar estudio de las principales tecnologías existentes para la utilización eficiente de recursos computacionales; características, costos y posibilidades de implementación y/o asesorar en la elaboración de ETL, dashboard de Power BI y querys complejas sobre la iniciativa municipal y para la conectividad de bases de datos complejas para la iniciativa Vecino Digital, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
124|Crear y/o diseñar aplicaciones móviles para plataformas IOS, ANDROID y PCs, que sean necesarias y/o requeridas por las Direcciones Municipales, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
125|Prestar asesoría especializada en el estudio de nuevas normativas asociadas a las competencias de la Asesoría Urbana, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
126|Prestar asesoría especializada para el desarrollo de estudios previos para la formulación de modificaciones, enmiendas o planos de detalle del Plan Regulador Comunal, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
127|Prestar asesoría especializada para el desarrollo de estudios técnicos asociados al Plan Regulador Comunal, tales como Estudios de Movilidad Urbana, Estudio de Equipamiento Comunal, Estudio de Riesgos, Estudio de las Áreas de Protección de valor natural, Estudios de las Áreas de Protección de valor patrimonial cultural, Estudio de Factibilidad Sanitaria, Estudio de Infraestructura Energética, entre otros, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.   
128|Prestar asesoría en el estudio especializado, elaboración, definición y desarrollo de procesos de evaluación ambiental estratégica de la comuna, asociadas a modificaciones a los instrumentos de planificación territorial, o en los procesos técnico-administrativos para su contratación externa, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
129|Prestar asesoría especializada en mediación y gestión de proyectos viales ante organismos competentes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
130|Prestar asesoría para estudios hidrológicos e hidráulicos asociados a la caja del río y a las defensas fluviales del río Mapocho u otros, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
131|Prestar asesoría especializada en el desarrollo de proyectos de diseño urbano, vialidad y estructuras., generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
132|Prestar asesoría especializada en la mediación, revisión y seguimiento de los EISTU o IMIV, considerando las gestiones que sean necesarias para la correcta inserción coordinada de sus medidas de mitigación en la vialidad y su contexto urbano, cuya experticia requerida no está presente en funcionarios de la municipalidad.
133|Realizar labores de apoyo editorial, audiovisual y/o diseño gráfico para las distintas temáticas de competencia de la Asesoría Urbana, tales como estudios urbanos, planos de detalle, modificaciones, enmiendas al Plan Regulador Comunal, Plan de Inversión en Infraestructura de Movilidad y Espacio Público, proyectos de infraestructura en movilidad, entre otros, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
134|Prestar asesoría especializada en el diseño urbano, mediación y gestión de espacio público, equipamiento, movilidad y vialidad metropolitana y comunal, así como el apoyo en la debida inserción de las obras de vialidad urbana y movilidad de la comuna de acuerdo al interés municipal y en la formulación de los ajustes que se requieran al Plan Regulador Comunal y otros instrumentos relacionados, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
135|Prestar asesoría especializada para el desarrollo del "Plan de Inversiones en Infraestructura de Movilidad y Espacio Público", generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
136|Prestar asesoría especializada en la evaluación técnico-económica y social de los proyectos de inversión en infraestructura territorial, vial, social y comunitaria, que se definan en cada contrato, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
137|Prestar asesoría especializada en la elaboración de planes, programas, anteproyectos y proyectos relacionadas a la movilidad urbana, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
138|Prestar asesoría especializada en el diagnóstico y seguimiento de planes comunales de movilidad y desarrollo de estrategias para su implementación, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
139|Elaborar diagnósticos, estudios especializados y evaluaciones sobre la movilidad comunal y propuestas para el fomento del uso de medios de transporte sustentables, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
140|Elaborar estudios especializados de mediciones, conteo, monitoreo y análisis de flujos y movilidad de usuarios en sectores, vías o puntos determinados, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
141|Prestar asesoría especializada en el estudio y monitoreo de barrios residenciales y entornos de plazas, considerando de forma específica determinados cuadrantes, donde se analizará, en cada uno de ellos, el comportamiento actual de la movilidad urbana, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
142|Prestar asesoría especializada en la evaluación e implementación de proyectos de intermodalidad, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
143|Prestación de servicios profesionales en funciones especializadas como Inspección Técnica Externa de Servicios u Obras, de contratos municipales según se defina en cada caso, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
144|Desarrollo e Implementación de plataformas digitales para procesos de participación con vecinos, consultas, encuestas u otras actividades similares que requieran el desarrollo de soporte digital, cuya experticia requerida no está presente en funcionarios de la municipalidad.
145|Asesoraría especializada en la evaluación de materias, encomendadas por la Dirección de Control, en áreas relacionadas con obras municipales, materias informáticas de las tecnologías de la información u otras específicas, con el fin de emitir informes de profesionales o técnicos, para el posterior desarrollo de auditoria o fiscalización en la Dirección de Control, cuya experticia requerida no está presente en funcionarios de la municipalidad.
146|Asesoría en la evaluación y respuestas de Estudio y/o Declaraciones de Impacto Ambiental, ingresados al Sistema de Evaluación Ambiental que se ejecuten en la comuna, cuya experticia requerida no está presente en funcionarios de la municipalidad.
147|Realizar estudio, diseño y creación de un juego interactivo digital para utilizarlo en computador dirigido a las charlas de reciclaje que se realizan en Punto Limpio, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
148|Prestar asesoría en Programa de Reciclaje Orgánico, capacitación para el Programa de Reciclaje Orgánico en Colegios y Jardines de la comuna y/o efectuar campaña de difusión que impliquen cambios de hábitos de la comunidad en relación a reducir, reutilizar y reciclar, cuya experticia requerida no está presente en funcionarios de la municipalidad.
149|Asesoría en el diseño y especificación de los requerimientos para el desarrollo e implementación de sistemas de información computacional para la Dirección de Medio Ambiente, Aseo y Ornato, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
150|Realizar el cometido y labor específica de taquigrafía y transcripción de las sesiones del concejo municipal a celebrarse durante el año 2025, cuya experticia requerida no está presente en funcionarios de la municipalidad.
151|Prestar asesoría en mediación y gestión de proyectos viales ante organismos competentes, cuya experticia requerida no está presente en funcionarios de la municipalidad.
152|Realizar apoyo en la confección de herramientas NFC para los servicios municipales (Sistema Aplicaciones basadas en tarjetas de cercanía, símil funcionamiento tarjeta Bip), cuya experticia requerida no está presente en funcionarios de la municipalidad.
153|Apoyo en la creación y consumo de tecnologías API (Interfase para intercambiar datos entro dos o más sistemas), cuya experticia requerida no está presente en funcionarios de la municipalidad.
154|Prestar asesoría a las personas que requieran asistencia y cuidados en la sala de primeros auxilios, cuya experticia requerida no está presente en funcionarios de la municipalidad.
155|Asesorar respecto al estado del equipo, instrumental, materia de curación y medicamentos, reportando oportunamente las necesidades de mantenimiento, reparación y suministro, conforme a los procedimientos establecidos en el Departamento de Prevención de Riesgos, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
156|Asesorar en la ejecución de los Programas de Seguridad e Higiene, y otros vinculados a las personas, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
157|Asesorar en el proceso de transformación digital del Estado, según la Ley N° 21.180, entregando opiniones técnicas e insumos para una adecuada implementación, cuya experticia no está presente en funcionarios de la municipalidad.
158|Prestar asesoría en la implementación de una mesa de soporte, cuya experticia no está presente en funcionarios de la municipalidad.
159|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados y específicos respecto a estimaciones de presupuestos, precios de lista, precios unitarios, partidas y cubicaciones, que permitan determinar con mayor certeza los requerimientos presupuestarios de diferentes iniciativas y proyectos de inversión municipales, cuya experticia requerida no está presente en funcionarios de la municipalidad.
160|Realización de digitalización, catastro, registro, actualización de inventario y estudio de todos los documentos físicos (carpetas, archivadores, etc.) de los permisos precarios otorgados y/o administrados por la subdirección de gestión del espacio público y la elaboración de una base de datos digital que genere un insumo para dicha unidad municipal, cuya experticia requerida no está presente en funcionarios de la municipalidad.
161|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes, estudios y proyectos especializados, relativos a proyectos de equipamiento para dependencias municipales y espacios públicos, cuya experticia requerida no está presente en funcionarios de la municipalidad.
162|Asesorar en el análisis de la nueva normativa de contaminación lumínica contenida en el DS N°1 (señalar año) del Ministerio del Medio Ambiente, entregando insumos y opiniones técnicas respecto a los procesos internos del alumbrado público y empresas de publicidad, cuya experticia requerida no está presente en funcionarios de la municipalidad.
163|Entregar insumos y opiniones técnicas, obtenidas de la verificación en terreno de la nueva normativa eléctrica, que se encuentre vigente (tales como pliegos técnicos RIC), respecto de obras de mitigación y proyectos que se encuentren en desarrollo en la comuna, cuya experticia requerida no está presente en funcionarios de la municipalidad.
164|Asesorar y realizar la aplicación de pliegos intervenciones de emergencia de SERVIU (IPE o IDE), para ejecución y aprobación de SERVIU y/o MOP, con el objetivo de realizar el proceso de forma más expedita y a un menor costo, cuya experticia requerida no está presente en funcionarios de la municipalidad.
165|Prestar asesoría e inspección técnica en terreno, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informe, planes o estudios especializados relativos a la gestión del riesgo de desastres, cuya experticia requerida no está presente en funcionarios de la municipalidad.